countryid,country,position,positionLabel,officeholder,officeholderLabel,start_year,end_year
Q889,Afghanistan,Q2081829,Amir al-Mu'minin,Q24237654,Haibatullah Akhundzada,2016,
Q889,Afghanistan,Q2081829,Amir al-Mu'minin,Q24237654,Haibatullah Akhundzada,2021,
Q222,Albania,Q1625960,President of Albania,Q727132,Ilir Meta,2017,
Q222,Albania,Q16009376,Prime Minister of Albania,Q316901,Edi Rama,2013,
Q262,Algeria,Q2914452,President of Algeria,Q2821166,Abdelmadjid Tebboune,2019,
Q262,Algeria,Q182762,Prime Minister of Algeria,Q96612848,Aymen Benabderrahmane,2021,
Q262,Algeria,Q182762,Prime Minister of Algeria,Q80100650,Abdelaziz Djerrad,2019,2021
Q228,Andorra,Q19808790,Episcopal Co-Prince,Q57473,Joan Enric Vives Sicília,2003,
Q228,Andorra,Q19808845,French Co-Prince,Q3052772,Emmanuel Macron,2017,
Q916,Angola,Q846091,President of Angola,Q28650390,João Lourenço,2017,
Q781,Antigua and Barbuda,Q20682527,Prime Minister of Antigua and Barbuda,Q17177542,Gaston Browne,2014,
Q781,Antigua and Barbuda,Q26869636,monarch of Antigua and Barbuda,Q9682,Elizabeth II,1981,
Q414,Argentina,Q12969145,President of Argentina,Q2642828,Alberto Fernández,2019,
Q399,Armenia,Q4283840,President of Armenia,Q93153,Armen Sarkissian,2018,
Q399,Armenia,Q1123764,Prime Minister of Armenia,Q7035479,Nikol Pashinyan,2018,2021
Q408,Australia,Q14931512,Monarch of Australia,Q9682,Elizabeth II,1952,
Q408,Australia,Q319145,Prime Minister of Australia,Q7436908,Scott Morrison,2018,
Q40,Austria,Q1006398,Federal Chancellor of Austria,Q2262885,Sebastian Kurz,2020,
Q40,Austria,Q475658,President of Austria,Q78869,Alexander Van der Bellen,2017,
Q227,Azerbaijan,Q205602,President of Azerbaijan,Q57371,Ilham Aliyev,2003,
Q227,Azerbaijan,Q946064,Prime Minister of Azerbaijan,Q12850075,Ali Asadov,2019,
Q398,Bahrain,Q58150,Prime Minister of Bahrain,Q58140,Salman bin Hamad bin Isa Al Khalifa,2020,
Q398,Bahrain,Q42719346,monarch of Bahrain,Q57352,Hamad bin Isa Al Khalifa,1999,
Q902,Bangladesh,Q596123,President of Bangladesh,Q3246667,Abdul Hamid,2013,
Q902,Bangladesh,Q14565638,Prime Minister of Bangladesh,Q52183,Sheikh Hasina,2009,
Q244,Barbados,Q15921525,Prime Minister of Barbados,Q6827147,Mia Mottley,2018,
Q244,Barbados,Q26869644,monarch of Barbados,Q9682,Elizabeth II,1966,
Q184,Belarus,Q12379704,Prime Minister of Belarus,Q27043179,Roman Golovchenko,2020,
Q31,Belgium,Q13592862,King of Belgium,Q155004,Philippe I of Belgium,2013,
Q31,Belgium,Q213107,Prime Minister of Belgium,Q476596,Alexander De Croo,2020,
Q242,Belize,Q34517433,Monarch of Belize,Q9682,Elizabeth II,1981,
Q242,Belize,Q862638,Prime Minister of Belize,Q57701,Dean Barrow,2008,
Q962,Benin,Q2407810,President of Republic of Benin,Q16669148,Patrice Talon,2016,
Q917,Bhutan,Q1261215,Druk Gyalpo,Q57376,Jigme Khesar Namgyel Wangchuck,2006,
Q917,Bhutan,Q663871,Prime Minister of Bhutan,Q57313851,Lotay Tshering,2018,
Q750,Bolivia,Q373548,President  they facto of Bolivia,Q16149892,Luis Arce,2020,
Q225,Bosnia and Herzegovina,Q16020744,Chairman of the Council of Ministers of Bosnia and Herzegovina,Q12752078,Zoran Tegeltija,2019,
Q963,Botswana,Q19056310,President of Botswana,Q18618891,Mokgweetsi Masisi,2018,
Q155,Brazil,Q5176750,President of Brazil,Q10304982,Jair Bolsonaro,2019,
Q921,Brunei,Q889927,Sultan of Brunei,Q57327,Hassanal Bolkiah,1967,
Q219,Bulgaria,Q14946265,President of Bulgaria,Q26257557,Rumen Radev,2017,
Q219,Bulgaria,Q4404583,Prime Minister of Bulgaria,Q28055319,Stefan Janev,2021,
Q219,Bulgaria,Q4404583,Prime Minister of Bulgaria,Q57775,Boyko Borisov,2017,2021
Q965,Burkina Faso,Q20995488,President of Burkina Faso,Q599988,Roch Marc Christian Kaboré,2015,
Q965,Burkina Faso,Q28133105,Prime Minister of Burkina Faso,Q60813372,Christophe Joseph Marie Dabiré,2019,
Q967,Burundi,Q19057827,President of Burundi,Q27329764,Évariste Ndayishimiye,2020,
Q967,Burundi,Q52728003,Prime Minister of Burundi,Q27231038,Alain-Guillaume Bunyoni,2020,
Q424,Cambodia,Q42298242,King of Cambodia,Q57319,Norodom Sihamoni,2004,
Q424,Cambodia,Q1999325,Prime Minister of Cambodia,Q57788,Hun Sen,1998,
Q1009,Cameroon,Q19158914,President of Cameroon,Q57272,Paul Biya,1982,
Q1009,Cameroon,Q17051823,Prime Minister of Cameroon,Q60441515,Joseph Ngute,2019,
Q16,Canada,Q839078,Prime Minister of Canada,Q3099714,Justin Trudeau,2015,
Q16,Canada,Q14931511,monarch of Canada,Q9682,Elizabeth II,1952,
Q1011,Cape Verde,Q19058382,President of Cape Verde,Q57517,Jorge Carlos Fonseca,2011,
Q1011,Cape Verde,Q30100568,Prime Minister of Cape Verde,Q23899522,Ulisses Correia e Silva,2016,
Q929,Central African Republic,Q15710848,President of the Central African Republic,Q57758,Faustin-Archange Touadéra,2016,
Q929,Central African Republic,Q16773091,Prime Minister of the Central African Republic,Q61889435,Firmin Ngrébada,2019,
Q657,Chad,Q28003132,President of Chad,Q57350,Idriss Déby,1990,2021
Q298,Chile,Q466956,President of Chile,Q306,Sebastián Piñera,2018,
Q739,Colombia,Q853475,President of Colombia,Q17478000,Iván Duque Márquez,2018,
Q970,Comoros,Q28015452,President of Comoros,Q515602,Azali Assoumani,2019,
Q800,Costa Rica,Q27977064,President of Costa Rica,Q26996246,Carlos Alvarado Quesada,2018,
Q224,Croatia,Q1195270,Prime Minister of Croatia,Q11685764,Andrej Plenković,2016,
Q224,Croatia,Q268984,president of Croatia,Q57687,Zoran Milanović,2020,
Q241,Cuba,Q1370482,President of Cuba,Q1932603,Miguel Díaz-Canel,2018,
Q241,Cuba,Q6502015,Prime Minister of Cuba,Q79358625,Manuel Marrero Cruz,2019,
Q229,Cyprus,Q841760,President of Cyprus,Q2112764,Nikos Anastasiades,2013,
Q213,Czech Republic,Q1819381,President of the Czech Republic,Q29032,Miloš Zeman,2013,
Q213,Czech Republic,Q3409229,Prime Minister of the Czech Republic,Q10819807,Andrej Babiš,2017,
Q756617,Danish Realm,Q795477,Prime Minister of Denmark,Q5015,Mette Frederiksen,2019,
Q756617,Danish Realm,Q18341329,monarch of Denmark,Q102139,Margrethe II of Denmark,1972,
Q974,Democratic Republic of the Congo,Q3409199,President of the Democratic Republic of the Congo,Q29032770,Félix Tshisekedi,2019,
Q974,Democratic Republic of the Congo,Q3401753,Prime Minister of the Democratic Republic of the Congo,Q105523479,Jean-Michel Sama Lukonde,2021,
Q974,Democratic Republic of the Congo,Q3401753,Prime Minister of the Democratic Republic of the Congo,Q63967715,Sylvestre Ilunga,2019,2021
Q35,Denmark,Q795477,Prime Minister of Denmark,Q5015,Mette Frederiksen,2019,
Q35,Denmark,Q18341329,monarch of Denmark,Q102139,Margrethe II of Denmark,1972,
Q977,Djibouti,Q19058485,President of Djibouti,Q57390,Ismail Omar Guelleh,1999,
Q977,Djibouti,Q30100591,Prime Minister of Djibouti,Q10522744,Abdoulkader Kamil Mohamed,2013,
Q784,Dominica,Q1756747,Prime Minister of Dominica,Q57823,Roosevelt Skerrit,2004,
Q784,Dominica,Q20087535,president of Dominica,Q2960197,Charles Savarin,2013,
Q786,Dominican Republic,Q607982,President of the Dominican Republic,Q16594097,Luis Abinader,2020,
Q574,East Timor,Q586047,President of East Timor,Q897790,Francisco Guterres,2017,
Q574,East Timor,Q978708,Prime Minister of East Timor,Q57519,Taur Matan Ruak,2018,
Q736,Ecuador,Q732562,President of Ecuador,Q4414537,Guillermo Lasso,2021,
Q736,Ecuador,Q732562,President of Ecuador,Q518626,Lenín Moreno,2017,2021
Q79,Egypt,Q15618993,President of Egypt,Q307871,Abdel Fattah el-Sisi,2014,
Q79,Egypt,Q1571396,Prime Minister of Egypt,Q54901515,Moustafa Madbouly,2018,
Q792,El Salvador,Q878151,President of El Salvador,Q17712353,Nayib Bukele,2019,
Q983,Equatorial Guinea,Q19058522,President of Equatorial Guinea,Q57385,Teodoro Obiang,1979,
Q983,Equatorial Guinea,Q2351213,Prime Minister of Equatorial Guinea,Q24761111,Francisco Pascual Obama Asue,2016,
Q986,Eritrea,Q19108193,President of Eritrea,Q57348,Isaias Afwerki,1993,
Q191,Estonia,Q890005,President of Estonia,Q12366816,Kersti Kaljulaid,2016,
Q191,Estonia,Q737115,Prime Minister of Estonia,Q11869065,Kaja Kallas,2021,
Q191,Estonia,Q737115,Prime Minister of Estonia,Q2621730,Jüri Ratas,2016,2021
Q1050,Eswatini,Q29570674,Ngwenyama of Eswatini,Q57340,Mswati III,1986,
Q1050,Eswatini,Q30101440,Prime Minister of Eswatini,Q57973856,Ambrose Mandvulo Dlamini,2018,
Q115,Ethiopia,Q3409186,President of Ethiopia,Q7399685,Sahle-Work Zewde,2018,
Q115,Ethiopia,Q1788970,Prime Minister of Ethiopia,Q50365049,Abiy Ahmed Ali,2018,
Q702,Federated States of Micronesia,Q30133416,President of the Federated States of Micronesia,Q63872093,David W. Panuelo,2019,
Q712,Fiji,Q76292543,President of Fiji,Q5541411,Jioji (George) Konrote,2015,
Q712,Fiji,Q1469153,Prime Minister of Fiji,Q57830,Frank Bainimarama,2007,
Q33,Finland,Q29558,President of Finland,Q29207,Sauli Niinistö,2012,
Q33,Finland,Q738695,Prime Minister of Finland,Q16986436,Sanna Marin,2019,
Q142,France,Q191954,President of the French Republic,Q3052772,Emmanuel Macron,2017,
Q142,France,Q1587677,Prime Minister of France,Q3171170,Jean Castex,2020,
Q1000,Gabon,Q19109718,President of Gabon,Q57521,Ali Bongo Ondimba,2009,
Q1000,Gabon,Q30100607,Prime Minister of Gabon,Q65556229,Rose Christiane Raponda,2020,
Q230,Georgia,Q843405,President of Georgia,Q272416,Salome Zurabishvili,2018,
Q230,Georgia,Q1975365,Prime Minister of Georgia,Q43287680,Giorgi Gakharia,2019,
Q183,Germany,Q4970706,Federal Chancellor of Germany,Q567,Angela Merkel,2005,
Q183,Germany,Q25223,president of Germany,Q76658,Frank-Walter Steinmeier,2017,
Q117,Ghana,Q2672728,President of Ghana,Q718601,Nana Akufo-Addo,2017,
Q41,Greece,Q3409203,President of Greece,Q57415743,Katerina Sakellaropoulou,2020,
Q41,Greece,Q4377230,Prime Minister of Greece,Q552751,Kyriakos Mitsotakis,2019,
Q769,Grenada,Q30100613,Prime Minister of Grenada,Q370110,Keith Mitchell,2013,
Q769,Grenada,Q26869646,monarch of Grenada,Q9682,Elizabeth II,1974,
Q774,Guatemala,Q6085537,President of the Republic of Guatemala,Q2134696,Alejandro Giammattei,2020,
Q1006,Guinea,Q248577,President of the Republic,Q99522144,Bah Ndaw,2020,
Q1006,Guinea,Q14917303,Prime Minister of Guinea,Q5984807,Ibrahima Kassory Fofana,2018,
Q1007,Guinea-Bissau,Q28015461,President of Guinea-Bissau,Q16855164,Omar Mokhtar Embalo,2020,
Q1007,Guinea-Bissau,Q30101458,Prime Minister of Guinea-Bissau,Q551585,Aristides Gomes,2018,
Q1007,Guinea-Bissau,Q30101458,Prime Minister of Guinea-Bissau,Q86715481,Nuno Nabian,2020,
Q734,Guyana,Q685925,President of Guyana,Q64840184,Irfaan Ali,2020,
Q734,Guyana,Q685925,President of Guyana,Q5230470,David A. Granger,2015,
Q734,Guyana,Q376006,Prime Minister of Guyana,Q98053664,Mark Phillips,2020,
Q790,Haiti,Q3290543,President of Haiti,Q21294765,Jovenel Moïse,2017,2021
Q790,Haiti,Q1064589,Prime Minister of Haiti,Q87188650,Joseph Joute,2020,2021
Q790,Haiti,Q1064589,Prime Minister of Haiti,Q107451258,Ariel Henry,2021,
Q790,Haiti,Q1064589,Prime Minister of Haiti,Q106496152,Claude Joseph,2021,2021
Q783,Honduras,Q13341442,President of Honduras,Q5951723,Juan Orlando Hernández,2014,
Q28,Hungary,Q520765,President of Hungary,Q57467,János Áder,2017,
Q28,Hungary,Q3315094,Prime Minister of Hungary,Q57641,Viktor Orbán,2010,
Q189,Iceland,Q19188924,President of Iceland,Q24045706,Guðni Jóhannesson,2016,
Q189,Iceland,Q19190022,Prime Minister of Iceland,Q467464,Katrín Jakobsdóttir,2017,
Q668,India,Q313383,President of India,Q16845347,Ram Nath Kovind,2017,
Q668,India,Q192711,Prime minister of India,Q1058,Narendra Modi,2014,
Q252,Indonesia,Q11755916,President of Indonesia,Q3318231,Joko Widodo,2014,
Q794,Iran,Q838380,President of Iran,Q5947347,Ebrahim Raisi,2021,
Q794,Iran,Q838380,President of Iran,Q348144,Hassan Rouhani,2013,2021
Q794,Iran,Q332486,Supreme Leader of Iran,Q57336,Ali Khamenei,1989,
Q796,Iraq,Q889817,President of Iraq,Q808173,Barham Salih,2018,
Q796,Iraq,Q1476165,Prime Minister of Iraq,Q5639013,Haider Al-Abadi,2014,
Q27,Ireland,Q213702,President of Ireland,Q57276,Michael D. Higgins,2011,
Q27,Ireland,Q191827,Taoiseach,Q920403,Micheál Martin,2020,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q25548163,Qazi Ahsan Ahmed Shuja Abadi,1961,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q74151859,Nazar-ur-Rehman,2018,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q98649505,Rilwanu Adamu Jumba,2010,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q11955114,Wasul ibn Thakiyya al-Fath,910,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q97788576,Muhibbullah Babunagari,2021,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q59919598,Abu’l Fath of Sarmin,1106,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q2820941,Abdallah ibn Buluggin,1073,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q3555999,Abu Hafs,827,
Q30747910,Islamic Republic of Afghanistan,Q20204943,Chief Executive Officer of Afghanistan,Q317556,Abdullah Abdullah,2014,2021
Q30747910,Islamic Republic of Afghanistan,Q1140706,President of Afghanistan,Q172388,Ashraf Ghani,2014,2021
Q801,Israel,Q327948,President of Israel,Q455854,Reuven Rivlin,2014,
Q801,Israel,Q327948,President of Israel,Q983258,Isaac Herzog,2021,
Q801,Israel,Q208487,Prime Minister of Israel,Q39318,Naftali Bennett,2021,
Q801,Israel,Q208487,Prime Minister of Israel,Q43723,Benjamin Netanyahu,2009,2021
Q38,Italy,Q332711,President of Italy,Q3956186,Sergio Mattarella,2015,
Q38,Italy,Q796897,Prime Minister of Italy,Q294460,Mario Draghi,2021,
Q38,Italy,Q796897,Prime Minister of Italy,Q53844829,Giuseppe Conte,2018,2021
Q1008,Ivory Coast,Q3409195,President of the Ivory Coast,Q57413,Alassane Dramane Ouattara,2010,
Q1008,Ivory Coast,Q3401763,Prime Minister of Ivory Coast,Q3126401,Hamed Bakayoko,2020,2021
Q1008,Ivory Coast,Q3401763,Prime Minister of Ivory Coast,Q3369176,Patrick Achi,2021,
Q766,Jamaica,Q1430943,Prime Minister of Jamaica,Q505200,Andrew Holness,2016,
Q766,Jamaica,Q26869648,monarch of Jamaica,Q9682,Elizabeth II,1962,
Q17,Japan,Q208233,Emperor of Japan,Q217096,Naruhito,2019,
Q17,Japan,Q274948,Prime Minister of Japan,Q122465,Yoshihide Suga,2020,
Q810,Jordan,Q14625123,King of Jordan,Q57464,Abdullah II of Jordan,1999,
Q810,Jordan,Q7243300,Prime Minister of Jordan,Q29512679,Omar Razzaz,2018,
Q810,Jordan,Q7243300,Prime Minister of Jordan,Q63441935,Bisher Al-Khasawneh,2020,
Q232,Kazakhstan,Q5256775,President of Kazakhstan,Q200881,Kassym-Jomart Tokayev,2019,
Q232,Kazakhstan,Q2416315,Prime Minister of Kazakhstan,Q527063,Askar Mamin,2019,
Q114,Kenya,Q14784066,President of Kenya,Q196070,Uhuru Kenyatta,2013,
Q29999,Kingdom of the Netherlands,Q2045066,King of the Netherlands,Q154952,Willem-Alexander of the Netherlands,2013,
Q29999,Kingdom of the Netherlands,Q3058109,Prime Minister of the Netherlands,Q57792,Mark Rutte,2010,
Q710,Kiribati,Q878250,President of Kiribati,Q23034482,Taneti Maamau,2016,
Q817,Kuwait,Q30100649,Prime Minister of Kuwait,Q57894,Jaber Al-Mubarak Al-Hamad Al-Sabah,2011,
Q817,Kuwait,Q246932,emir of Kuwait,Q641805,Nawaf Al-Ahmad Al-Jaber Al-Sabah,2020,
Q813,Kyrgyzstan,Q2333371,Prime Minister of Kyrgyzstan,Q96338578,Kubatbek Boronov,2020,
Q819,Laos,Q904139,President of Laos,Q470024,Bounnhang Vorachith,2016,
Q819,Laos,Q778651,Prime Minister of Laos,Q58323,Thongloun Sisoulith,2016,
Q211,Latvia,Q218014,President of Latvia,Q348043,Egils Levits,2019,
Q211,Latvia,Q369500,Prime Minister of Latvia,Q3736499,Arturs Krišjānis Kariņš,2019,
Q822,Lebanon,Q22001564,President of Lebanon,Q363392,Michel Aoun,2016,
Q822,Lebanon,Q14915225,Prime Minister of Lebanon,Q5679624,Hassan Diab,2020,
Q1013,Lesotho,Q41542585,King of Lesotho,Q57537,Letsie III of Lesotho,1996,
Q1013,Lesotho,Q30101454,Prime Minister of Lesotho,Q91621859,Moeketsi Majoro,2020,
Q1014,Liberia,Q19161825,President of Liberia,Q173139,George Weah,2018,
Q1016,Libya,Q102181806,Chairman of the Presidential Council,Q105319610,Mohamed al-Menfi,2021,
Q1016,Libya,Q102181806,Chairman of the Presidential Council,Q21089561,Fayez al-Sarraj,2016,
Q1016,Libya,Q15305714,Prime Minister of Libya,Q15925685,Abdullah al-Thani,2014,2021
Q1016,Libya,Q15305714,Prime Minister of Libya,Q105319569,Abdulhamid Dbeibeh,2021,
Q1016,Libya,Q15305714,Prime Minister of Libya,Q21089561,Fayez al-Sarraj,2015,
Q347,Liechtenstein,Q63415597,Prince of Lichtenstein,Q57454,"Hans-Adam II, Prince of Liechtenstein",1989,
Q37,Lithuania,Q878222,President of the Republic of Lithuania,Q9268379,Gitanas Nausėda,2019,
