continent,country,position,positionlabel,officeholder,officeholderlabel,start_year,end_year
Africa,Algeria,Q2914452,President of Algeria,Q2821166,Abdelmadjid Tebboune,2019,
Africa,Algeria,Q182762,Prime Minister of Algeria,Q96612848,Aymen Benabderrahmane,2021,
Africa,Angola,Q846091,President of Angola,Q28650390,João Lourenço (politician),2017,
Africa,Benin,Q878169,President of Benin,Q16669148,Patrice Talon,2016,
Africa,Botswana,Q866725,President of Botswana,Q18618891,Mokgweetsi Masisi,2018,
Africa,Burkina Faso,Q110666433,Patriotic Movement for Safeguard and Restoration,Q110666454,Paul-Henri Sandaogo Damiba,2022,
Africa,Burkina Faso,Q290004,President of Burkina Faso,Q599988,Roch Marc Christian Kaboré,2015,2022
Africa,Burkina Faso,Q290004,President of Burkina Faso,Q110666454,Paul-Henri Sandaogo Damiba,2022,
Africa,Burkina Faso,Q1434747,Prime Minister of Burkina Faso,Q21062160,Lassina Zerbo,2021,2022
Africa,Burkina Faso,Q1434747,Prime Minister of Burkina Faso,Q111131079,Albert Ouédraogo,2022,
Africa,Burundi,Q19057827,President of Burundi,Q27329764,Évariste Ndayishimiye,2020,
Africa,Burundi,Q52728003,Prime Minister of Burundi,Q27231038,Alain-Guillaume Bunyoni,2020,
Africa,Cameroon,Q19158914,President of Cameroon,Q57272,Paul Biya,1982,
Africa,Cameroon,Q17051823,Prime Minister of Cameroon,Q60441515,Joseph Ngute,2019,
Africa,Cape Verde,Q501713,President of Cape Verde,Q57649,José Maria Neves,2021,
Africa,Cape Verde,Q510438,Prime Minister of Cape Verde,Q23899522,Ulisses Correia e Silva,2016,
Africa,Central African Republic,Q1969668,President of the Central African Republic,Q57758,Faustin-Archange Touadéra,2016,
Africa,Central African Republic,Q2062793,Prime Minister of the Central African Republic,Q107273326,Henri-Marie Dondra,2021,2022
Africa,Central African Republic,Q2062793,Prime Minister of the Central African Republic,Q88310768,Félix Moloua,2022,
Africa,Chad,Q106573129,Transitional Military Council (Chad),Q16206405,Mahamat Déby,2021,
Africa,Chad,Q865070,President of Chad,Q16206405,Mahamat Déby,2021,
Africa,Chad,Q2035826,Prime Minister of Chad,Q4710950,Albert Pahimi Padacké,2021,
Africa,Comoros,Q3236550,President of the Comoros,Q515602,Azali Assoumani,2016,
Africa,Congo–Brazzaville (Republic of the Congo),Q878300,President of the Republic of the Congo,Q57418,Denis Sassou Nguesso,1997,
Africa,Congo–Brazzaville (Republic of the Congo),Q932245,Prime Minister of the Republic of the Congo,Q4752077,Anatole Collinet Makosso,2021,
Africa,Congo–Kinshasa (Democratic Republic of the Congo),Q3409199,President of the Democratic Republic of the Congo,Q29032770,Félix Tshisekedi,2019,
Africa,Congo–Kinshasa (Democratic Republic of the Congo),Q3401753,Prime Minister of the Democratic Republic of the Congo,Q105523479,Jean-Michel Sama Lukonde,2021,
Africa,Djibouti,Q1797445,President of Djibouti,Q57390,Ismaïl Omar Guelleh,1999,
Africa,Djibouti,Q3049866,Prime Minister of Djibouti,Q10522744,Abdoulkader Kamil Mohamed,2013,
Africa,Egypt,Q15618993,President of Egypt,Q307871,Abdel Fattah el-Sisi,2014,
Africa,Egypt,Q1571396,Prime Minister of Egypt,Q54901515,Moustafa Madbouly,2018,
Africa,Equatorial Guinea,Q1051480,President of Equatorial Guinea,Q57385,Teodoro Obiang Nguema Mbasogo,1979,
Africa,Equatorial Guinea,Q2351213,Prime Minister of Equatorial Guinea,Q24761111,Francisco Pascual Obama Asue,2016,
Africa,Eritrea,Q81706,President of Eritrea,Q57348,Isaias Afwerki,1991,
Africa,Eswatini,Q7023179,King of Eswatini,Q57340,Mswati III,1986,
Africa,Eswatini,Q2384902,Prime Minister of Eswatini,Q107600891,Cleopas Dlamini,2021,
Africa,Ethiopia,Q3409186,President of Ethiopia,Q7399685,Sahle-Work Zewde,2018,
Africa,Ethiopia,Q1788970,Prime Minister of Ethiopia,Q50365049,Abiy Ahmed,2018,
Africa,Gabon,Q19109718,President of Gabon,Q57521,Ali Bongo Ondimba,2009,
Africa,Gabon,Q2603868,Prime Minister of Gabon,Q65556229,Rose Christiane Raponda,2020,
Africa,The Gambia,Q15921518,President of the Gambia,Q27917049,Adama Barrow,2017,
Africa,Ghana,Q2672728,President of Ghana,Q718601,Nana Akufo-Addo,2017,
Africa,Guinea,Q108427245,National Committee of Reconciliation and Development,Q108418519,Mamady Doumbouya,2021,
Africa,Guinea,Q815572,President of Guinea,Q108418519,Mamady Doumbouya,2021,
Africa,Guinea,Q2477148,Prime Minister of Guinea,Q66708545,Mohamed Béavogui,2021,
Africa,Guinea-Bissau,Q845253,President of Guinea-Bissau,Q16855164,Umaro Sissoco Embaló,2020,
Africa,Guinea-Bissau,Q763239,Prime Minister of Guinea-Bissau,Q86715481,Nuno Gomes Nabiam,2020,
Africa,Ivory Coast,Q878210,President of the Ivory Coast,Q57413,Alassane Ouattara,2010,
Africa,Ivory Coast,Q2717151,Prime Minister of the Ivory Coast,Q3369176,Patrick Achi,2021,
Africa,Kenya,Q14784066,President of Kenya,Q196070,Uhuru Kenyatta,2013,
Africa,Lesotho,Q878227,King of Lesotho,Q57537,Letsie III of Lesotho,1996,
Africa,Lesotho,Q91621859,Moeketsi Majoro,Q91621859,Moeketsi Majoro,2020,
Africa,Liberia,Q19161825,President of Liberia,Q173139,George Weah,2018,
Africa,Libya,Q22120969,Presidential Council (Libya),Q105319610,Mohamed al-Menfi,2021,
Africa,Libya,Q1074191,Prime Minister of the State of Libya,Q105319569,Abdul Hamid Dbeibeh,2021,
Africa,Libya,Q1074191,Prime Minister of the State of Libya,Q63285566,Fathi Bashagha,2022,
Africa,Madagascar,Q853010,President of Madagascar,Q57363,Andry Rajoelina,2019,
Africa,Madagascar,Q1147512,Prime Minister of Madagascar,Q54806925,Christian Ntsay,2018,
Africa,Malawi,Q15921529,President of Malawi,Q16202782,Lazarus Chakwera,2020,
Africa,Mali,Q862232,President of Mali,Q98497406,Assimi Goïta,2021,
Africa,Mali,Q1264364,Prime Minister of Mali,Q2964323,Choguel Kokalla Maïga,2021,
Africa,Mauritania,Q1622311,President of Mauritania,Q12241106,Mohamed Ould Ghazouani,2019,
Africa,Mauritania,Q3179769,Prime Minister of Mauritania,Q98137599,Mohamed Ould Bilal,2020,
Africa,Mauritius,Q3286988,President of Mauritius,Q77311543,Pritvirajsing Roopun,2019,
Africa,Mauritius,Q1826694,Prime Minister of Mauritius,Q3401447,Pravind Jugnauth,2017,
Africa,Morocco,Q257009,King of Morocco,Q57553,Mohammed VI of Morocco,1999,
Africa,Morocco,Q19842743,Prime Minister of Morocco,Q1638114,Aziz Akhannouch,2021,
Africa,Mozambique,Q384419,President of Mozambique,Q5448556,Filipe Nyusi,2015,
Africa,Mozambique,Q2345072,Prime Minister of Mozambique,Q19057400,Carlos Agostinho do Rosário,2015,2022
Africa,Mozambique,Q2345072,Prime Minister of Mozambique,Q44275924,Adriano Maleiane,2022,
Africa,Namibia,Q647198,President of Namibia,Q1568274,Hage Geingob,2015,
Africa,Namibia,Q1333976,Prime Minister of Namibia,Q7395683,Saara Kuugongelwa,2015,
Africa,Niger,Q1976572,President of Niger,Q3318398,Mohamed Bazoum,2021,
Africa,Niger,Q2250451,Prime Minister of Niger,Q7110324,Ouhoumoudou Mahamadou,2021,
Africa,Nigeria,Q500282,President of Nigeria,Q361567,Muhammadu Buhari,2015,
Africa,Rwanda,Q596565,President of Rwanda,Q1231345,Paul Kagame,2000,
Africa,Rwanda,Q2590706,Prime Minister of Rwanda,Q38188115,Édouard Ngirente,2017,
Africa,Sahrawi Arab Democratic Republic,Q2662118,President of the Sahrawi Arab Democratic Republic,Q4955460,Brahim Ghali,2016,
Africa,Sahrawi Arab Democratic Republic,Q30102468,Prime Minister of Western Sahara,Q4949324,Bouchraya Hammoudi Bayoun,2020,
Africa,São Tomé and Príncipe,Q878165,President of São Tomé and Príncipe,Q27982047,Carlos Vila Nova,2021,
Africa,São Tomé and Príncipe,Q942210,Prime Minister of São Tomé and Príncipe,Q57085436,Jorge Bom Jesus,2018,
Africa,Senegal,Q845245,President of Senegal,Q57438,Macky Sall,2012,
Africa,Seychelles,Q378039,President of Seychelles,Q1568174,Wavel Ramkalawan,2020,
Africa,Sierra Leone,Q890010,President of Sierra Leone,Q283829,Julius Maada Bio,2018,
Africa,Sierra Leone,Q6622054,List of heads of government of Sierra Leone,Q107067181,Jacob Jusu Saffa,2021,
Africa,Somalia,Q19364214,President of Somalia,Q558575,Mohamed Abdullahi Mohamed,2017,
Africa,Somalia,Q1335939,Prime Minister of Somalia,Q99605101,Mohamed Hussein Roble,2020,
Africa,Somaliland,Q25906534,President of Somaliland,Q17155777,Muse Bihi Abdi,2017,
Africa,South Africa,Q273884,President of South Africa,Q1148669,Cyril Ramaphosa,2018,
Africa,South Sudan,Q258969,President of South Sudan,Q57315,Salva Kiir Mayardit,2005,
Africa,Sudan,Q740395,President of Sudan,Q63111184,Abdel Fattah al-Burhan,2019,
Africa,Sudan,Q741259,List of heads of government of Sudan,Q27654948,Abdalla Hamdok,2021,2022
Africa,Sudan,Q741259,List of heads of government of Sudan,Q110629734,Osman Hussein (Sudan politician),2022,
Africa,Tanzania,Q7241291,President of Tanzania,Q16193885,Samia Suluhu Hassan,2021,
Africa,Tanzania,Q16147875,Prime Minister of Tanzania,Q6737420,Kassim Majaliwa,2015,
Africa,Togo,Q866730,President of Togo,Q4414,Faure Gnassingbé,2005,
Africa,Togo,Q1187629,Prime Minister of Togo,Q16682496,Victoire Tomegah Dogbé,2020,
Africa,Tunisia,Q14911897,President of Tunisia,Q16120878,Kais Saied,2019,
Africa,Tunisia,Q1064106,Prime Minister of Tunisia,Q108741355,Najla Bouden,2021,
Africa,Uganda,Q18204367,President of Uganda,Q57274,Yoweri Museveni,1986,
Africa,Uganda,Q2462330,Prime Minister of Uganda,Q62481397,Robinah Nabbanja,2021,
Africa,Zambia,Q18985034,President of Zambia,Q717185,Hakainde Hichilema,2021,
Africa,Zimbabwe,Q19056184,President of Zimbabwe,Q510523,Emmerson Mnangagwa,2017,
Asia,Afghanistan,Q108130107,Leader of the Islamic Emirate of Afghanistan,Q24237654,Hibatullah Akhundzada,2021,
Asia,Afghanistan,Q532240,Prime Minister of Afghanistan,Q108444479,Mohammad Hassan Akhund,2021,
Asia,Bahrain,Q726872,King of Bahrain,Q57352,Hamad bin Isa Al Khalifa,1999,
Asia,Bahrain,Q58150,Prime Minister of Bahrain,Q58140,"Salman, Crown Prince of Bahrain",2020,
Asia,Bangladesh,Q596123,President of Bangladesh,Q3246667,Abdul Hamid (politician),2013,
Asia,Bangladesh,Q14565638,Prime Minister of Bangladesh,Q52183,Sheikh Hasina,2009,
Asia,Bhutan,Q1261215,Druk Gyalpo,Q57376,Jigme Khesar Namgyel Wangchuck,2006,
Asia,Bhutan,Q30133341,Prime Minister of Bhutan,Q57313851,Lotay Tshering,2018,
Asia,Brunei,Q1451936,Sultan of Brunei,Q57327,Hassanal Bolkiah,1967,
Asia,Brunei,Q3245472,Prime Minister of Brunei,Q57327,Hassanal Bolkiah,1984,
Asia,Cambodia,Q110376967,King of Cambodia,Q57319,Norodom Sihamoni,2004,
Asia,Cambodia,Q1999325,Prime Minister of Cambodia,Q57788,Hun Sen,1985,
Asia,China (People's Republic of China),Q849418,General Secretary of the Chinese Communist Party,Q15031,Xi Jinping,2012,
Asia,China (People's Republic of China),Q655407,President of the People's Republic of China,Q15031,Xi Jinping,2013,
Asia,China (People's Republic of China),Q4122271,Premier of the People's Republic of China,Q18111,Li Keqiang,2013,
Asia,East Timor,Q586047,President of East Timor,Q897790,Francisco Guterres,2017,
Asia,East Timor,Q978708,Prime Minister of East Timor,Q57519,Taur Matan Ruak,2018,
Asia,India,Q313383,President of India,Q16845347,Ram Nath Kovind,2017,
Asia,India,Q192711,Prime Minister of India,Q1058,Narendra Modi,2014,
Asia,Indonesia,Q11755916,President of Indonesia,Q3318231,Joko Widodo,2014,
Asia,Iran,Q332486,Supreme Leader of Iran,Q57336,Ali Khamenei,1989,
Asia,Iran,Q838380,President of Iran,Q5947347,Ebrahim Raisi,2021,
Asia,Iraq,Q889817,President of Iraq,Q808173,Barham Salih,2018,
Asia,Iraq,Q1476165,Prime Minister of Iraq,Q85317569,Mustafa Al-Kadhimi,2020,
Asia,Israel,Q327948,President of Israel,Q983258,Isaac Herzog,2021,
Asia,Israel,Q208487,Prime Minister of Israel,Q39318,Naftali Bennett,2021,
Asia,Japan,Q208233,Emperor of Japan,Q217096,Naruhito,2019,
Asia,Japan,Q274948,Prime Minister of Japan,Q359480,Fumio Kishida,2021,
Asia,Jordan,Q815910,King of Jordan,Q57464,Abdullah II of Jordan,1999,
Asia,Jordan,Q7243300,Prime Minister of Jordan,Q63441935,Bisher Al-Khasawneh,2020,
Asia,Kazakhstan,Q5256775,President of Kazakhstan,Q200881,Kassym-Jomart Tokayev,2019,
Asia,Kazakhstan,Q2416315,Prime Minister of Kazakhstan,Q527063,Askar Mamin,2019,2022
Asia,Kazakhstan,Q2416315,Prime Minister of Kazakhstan,Q56825894,Alihan Smaiylov,2022,
Asia,North Korea (Democratic People's Republic of Korea),Q707631,General Secretary of the Workers' Party of Korea,Q56226,Kim Jong-un,2012,
Asia,North Korea (Democratic People's Republic of Korea),Q25263528,State Affairs Commission of the DPRK,Q56226,Kim Jong-un,2011,
Asia,North Korea (Democratic People's Republic of Korea),Q30944956,Chairman of the Standing Committee of the Supreme People's Assembly,Q714509,Choe Ryong-hae,2019,
Asia,North Korea (Democratic People's Republic of Korea),Q7240364,Premier of North Korea,Q25035961,Kim Tok-hun,2020,
Asia,South Korea (Republic of Korea),Q6296418,President of South Korea,Q21001,Moon Jae-in,2017,
Asia,South Korea (Republic of Korea),Q15407843,Prime Minister of South Korea,Q12587534,Kim Boo-kyum,2021,
Asia,Kuwait,Q246932,Emir of Kuwait,Q641805,Nawaf Al-Ahmad Al-Jaber Al-Sabah,2020,
Asia,Kuwait,Q2035020,Prime Minister of Kuwait,Q12219691,Sabah Al-Khalid Al-Sabah,2019,
Asia,Kyrgyzstan,Q853036,President of Kyrgyzstan,Q25597826,Sadyr Japarov,2021,
Asia,Kyrgyzstan,Q2333371,Chairman of the Cabinet of Ministers of Kyrgyzstan,Q4060344,Akylbek Japarov,2021,
Asia,Laos,Q3849458,General Secretary of the Lao People's Revolutionary Party,Q58323,Thongloun Sisoulith,2021,
Asia,Laos,Q904139,President of Laos,Q58323,Thongloun Sisoulith,2021,
Asia,Laos,Q778651,Prime Minister of Laos,Q7180477,Phankham Viphavanh,2021,
Asia,Lebanon,Q22001564,President of Lebanon,Q363392,Michel Aoun,2016,
Asia,Lebanon,Q14915225,Prime Minister of Lebanon,Q318493,Najib Mikati,2021,
Asia,Malaysia,Q174156,Yang di-Pertuan Agong,Q15467111,Abdullah of Pahang,2019,
Asia,Malaysia,Q862559,Prime Minister of Malaysia,Q6084858,Ismail Sabri Yaakob,2021,
Asia,Maldives,Q1064606,President of the Maldives,Q55614252,Ibrahim Mohamed Solih,2018,
Asia,Mongolia,Q756265,President of Mongolia,Q27058418,Ukhnaagiin Khürelsükh,2021,
Asia,Mongolia,Q903751,Prime Minister of Mongolia,Q24248226,Luvsannamsrain Oyun-Erdene,2021,
Asia,Myanmar,Q105222391,Chairman of the State Administrative Council,Q3462649,Min Aung Hlaing,2021,
Asia,Myanmar,Q887124,President of Myanmar,Q3331362,Myint Swe,2021,
Asia,Myanmar,Q852152,Prime Minister of Myanmar,Q3462649,Min Aung Hlaing,2021,
Asia,Myanmar,Q887124,President of Myanmar,Q8023642,Win Myint,2021,
Asia,Myanmar,Q887124,President of Myanmar,Q106577395,Duwa Lashi La,2021,
Asia,Myanmar,Q23747483,State Counsellor of Myanmar,Q36740,Aung San Suu Kyi,2021,
Asia,Myanmar,Q852152,Prime Minister of Myanmar,Q22343041,Mahn Win Khaing Than,2021,
Asia,Nepal,Q153756,President of Nepal,Q16193958,Bidhya Devi Bhandari,2015,
Asia,Nepal,Q30100626,Prime Minister of Nepal,Q470903,Sher Bahadur Deuba,2021,
Asia,Oman,"",Sultan of Oman,Q12250314,Haitham bin Tariq,2020,
Asia,Oman,Q742996,Prime Minister of Oman,Q12250314,Haitham bin Tariq,2020,
Asia,Pakistan,Q473984,President of Pakistan,Q4790529,Arif Alvi,2018,
Asia,Pakistan,Q735575,Prime Minister of Pakistan,Q155164,Imran Khan,2018,
Asia,Palestine,Q3911022,President of the State of Palestine,Q127998,Mahmoud Abbas,2005,
Asia,Palestine,Q15041211,Prime Minister of the State of Palestine,Q16192933,Mohammad Shtayyeh,2019,
Asia,Philippines,Q1209571,President of the Philippines,Q457786,Rodrigo Duterte,2016,
Asia,Qatar,Q1649527,Emir of Qatar,Q1855372,Tamim bin Hamad Al Thani,2013,
Asia,Qatar,Q3245484,Prime Minister of Qatar,Q83849153,Khalid bin Khalifa bin Abdul Aziz Al Thani,2020,
Asia,Saudi Arabia,Q850168,King of Saudi Arabia,Q367825,Salman of Saudi Arabia,2015,
Asia,Saudi Arabia,Q1153839,Prime Minister of Saudi Arabia,Q367825,Salman of Saudi Arabia,2015,
Asia,Singapore,Q39021,President of Singapore,Q5642345,Halimah Yacob,2017,
Asia,Singapore,Q866756,Prime Minister of Singapore,Q57643,Lee Hsien Loong,2004,
Asia,Sri Lanka,Q2914380,President of Sri Lanka,Q1538702,Gotabaya Rajapaksa,2019,
Asia,Sri Lanka,Q1758894,Prime Minister of Sri Lanka,Q57338,Mahinda Rajapaksa,2019,
Asia,Syria,Q648464,President of Syria,Q44329,Bashar al-Assad,2000,
Asia,Syria,Q7243302,Prime Minister of Syria,Q60455401,Hussein Arnous,2020,
Asia,Syria,Q32506,President of the Syrian National Coalition,Q107958056,Salem al-Meslet,2021,
Asia,Syria,Q15020959,Prime Minister of the Syrian National Coalition,Q22007095,Abdurrahman Mustafa,2019,
Asia,Syria,Q42662921,Syrian Salvation Government,Q98153213,Ali Keda,2019,
Asia,Taiwan (Republic of China),Q887003,President of the Republic of China,Q233984,Tsai Ing-wen,2016,
Asia,Taiwan (Republic of China),Q702650,Premier of the Republic of China,Q551904,Su Tseng-chang,2019,
Asia,Tajikistan,Q1044136,President of Tajikistan,Q57366,Emomali Rahmon,1992,
Asia,Tajikistan,Q2734978,Prime Minister of Tajikistan,Q15222839,Kokhir Rasulzoda,2013,
Asia,Thailand,Q2663787,Monarchy of Thailand,Q548733,Vajiralongkorn,2016,
Asia,Thailand,Q12376089,Prime Minister of Thailand,Q2108126,Prayut Chan-o-cha,2014,
Asia,Turkey,Q1922067,President of Turkey,Q39259,Recep Tayyip Erdoğan,2014,
Asia,Turkmenistan,Q1155759,President of Turkmenistan,Q57530,Gurbanguly Berdimuhamedow,2006,
Asia,United Arab Emirates,Q955006,President of the United Arab Emirates,Q1059948,Khalifa bin Zayed Al Nahyan,2004,
Asia,United Arab Emirates,Q1153355,Prime Minister of the United Arab Emirates,Q57655,Mohammed bin Rashid Al Maktoum,2006,
Asia,Uzbekistan,Q7466263,President of Uzbekistan,Q57808,Shavkat Mirziyoyev,2016,
Asia,Uzbekistan,Q1348717,Prime Minister of Uzbekistan,Q28002959,Abdulla Aripov,2016,
Asia,Vietnam,Q848786,General Secretary of the Communist Party of Vietnam,Q318458,Nguyễn Phú Trọng,2011,
Asia,Vietnam,Q866680,President of Vietnam,Q10800073,Nguyễn Xuân Phúc,2021,
Asia,Vietnam,Q1043568,Prime Minister of Vietnam,Q10806940,Phạm Minh Chính,2021,
Asia,Yemen,Q878256,President of Yemen,Q57480,Abdrabbuh Mansur Hadi,2012,
Asia,Yemen,Q1192903,Prime Minister of Yemen,Q57373157,Maeen Abdulmalik Saeed,2018,
Asia,Yemen,Q22947375,Head of the Supreme Political Council,Q52156087,Mahdi al-Mashat,2018,
Asia,Yemen,Q1192903,Prime Minister of Yemen,Q12223068,Abdel-Aziz bin Habtour,2016,
Europe,Abkhazia,Q1998735,President of Abkhazia,Q4086139,Aslan Bzhania,2020,
Europe,Abkhazia,Q2655879,Prime Minister of Abkhazia,Q313355,Alexander Ankvab,2020,
